Dataset One,,,Dataset Two,,,Dataset Three,,,Dataset Four,,,Dataset Five,,,Dataset Six,,,Dataset Seven,
0.528752282,1.872441694,,0.708115201,0.519094117,,0.57655971,0.253749067,,3.354688158,0.439528024,,,,,4.056910569,-2.624376497,,5.926340773,-4.571188652
0.533633685,0.760292718,,0.746875571,0.933512201,,0.590462519,0.541208388,,3.344982617,0.167772861,,,,,4.017045678,-3.212383646,,5.885534644,-5.20465523
0.533414106,0.604831033,,0.741953619,0.742171327,,0.626575209,0.622894601,,3.338365202,-0.017514749,,,,,4.854208397,4.436692392,,5.782061959,-5.456778814
0.547095545,1.154926226,,0.72667506,0.694413013,,0.650861859,0.293813385,,3.271044037,-0.227507375,,,,,4.814343506,3.848685244,,5.908852432,-6.092674328
0.540406842,0.98750595,,0.716831157,0.311731264,,0.66499542,0.567571806,,3.488095238,0.26659292,,,,,4.774478614,3.260678096,,5.770403065,-6.471102598
0.559425731,0.748334127,,0.714370181,0.216060827,,0.66614918,0.499067301,,3.401274758,0.068952802,,,,,4.744579946,2.819672735,,6.158061292,1.005163225
0.55280459,0.628748215,,0.771280248,0.789852734,,0.685705413,0.450854553,,3.384510641,-0.400442478,,,,,4.35257518,-3.745576568,,6.152231845,0.498001332
0.566283341,1.035340314,,0.765948134,0.582566787,,0.6684567,0.362058293,,3.60191477,0.661873156,,,,,4.241285692,-4.603917511,,6.146402398,-0.00916056
0.586687265,1.776772965,,0.757949962,0.271637865,,0.708492174,0.210829192,,3.511212073,-0.20280236,,,,,4.046944346,-5.120915321,,6.141301632,-0.452927215
0.579559404,1.298429319,,0.739185021,0.088346432,,0.761276697,0.415563916,,3.567945375,-0.289269912,,,,,5.018651074,2.163147804,,6.134743504,-1.023484344
0.584711057,0.377617801,,0.783687668,0.725995537,,0.744604864,0.292515405,,3.707881637,0.278945428,,,,,4.983769294,1.64864155,,6.115797801,-2.671760493
0.612090826,1.489766778,,0.782047018,0.662215246,,0.815445733,0.538093236,,3.645854404,0.217182891,,,,,4.714681277,-2.3204067,,6.109239674,-3.242317622
0.605469685,1.370180866,,0.784200372,0.199731226,,0.817291749,0.428486029,,3.633501896,-0.128687316,,,,,4.674816386,-2.908413849,,6.102681546,-3.81287475
0.604794058,0.89183722,,0.806041533,0.502610706,,0.819599269,0.291477021,,3.78755531,0.83480826,,,,,5.545199848,4.447489134,,6.372293471,2.143362758
0.604658933,0.796168491,,0.831266535,0.390841384,,0.853865943,0.482770441,,3.779614412,0.612463127,,,,,5.442215545,3.71164968,,6.365006662,1.509410393
0.610992932,0.712458353,,0.830036047,0.343006166,,0.874922064,0.345501836,,3.775202802,0.488938053,,,,,5.402350654,3.123642532,,6.297968021,-4.322951366
0.604185994,0.461327939,,0.842443467,0.279148969,,1.005700768,0.371086466,,3.887787084,0.291297935,,,,,5.362485763,2.535635384,,6.292138574,-4.830113258
0.618678185,1.585435507,,0.866745604,0.677698886,,,,,3.878081542,0.019542773,,,,,5.242891088,0.771613939,,6.286309127,-5.33727515
0.623306228,0.293907663,,0.865515116,0.629863667,,,,,3.873669933,-0.103982301,,,,,5.0734653,-1.727416441,,6.281208361,-5.781041805
0.637882872,1.477808187,,0.862643978,0.518248157,,,,,,,,,,,4.953870626,-3.491437885,,6.174092272,-6.350141572
0.630298963,0.67658258,,0.860593165,0.438522792,,,,,,,,,,,4.754546169,-4.081936589,,6.581424883,2.837795636
0.629623336,0.198238934,,0.896584937,0.199115982,,,,,,,,,,,5.611641334,1.511605986,,6.560293138,0.999333777
0.629521992,0.126487387,,0.881306378,0.151357669,,,,,,,,,,,5.531911551,0.335591689,,6.554463691,0.492171885
0.650905575,1.561518325,,0.913504146,0.310654587,,,,,,,,,,,5.452181768,-0.840422607,,6.548634244,-0.014990007
0.650094823,0.98750595,,0.953187382,0.214753433,,,,,,,,,,,5.35251954,-2.310440478,,6.542804797,-0.522151899
0.656884871,1.226677772,,0.97297773,0.437907548,,,,,,,,,,,5.312654648,-2.898447626,,6.53697535,-1.029313791
0.662864166,0.89183722,,0.984974987,0.358105278,,,,,,,,,,,5.970425356,4.454133282,,6.531145903,-1.536475683
0.675920651,0.999464541,,1.02260741,0.18247876,,,,,,,,,,,6.050155139,3.280610542,,6.553006329,-2.551285254
0.668235398,0.126487387,,,,,,,,,,,,,,6.010290248,2.692603393,,6.510742838,-3.311542305
0.688031258,0.437410757,,,,,,,,,,,,,,5.970425356,2.104596245,,6.504913391,-3.818704197
0.687913023,0.353700619,,,,,,,,,,,,,,5.943848762,0.929412467,,6.771610593,1.883952365
0.695598276,1.226677772,,,,,,,,,,,,,,5.820932014,-0.10043056,,6.765781146,1.376790473
0.695328025,1.035340314,,,,,,,,,,,,,,5.764456751,-1.716619699,,6.700199867,-4.328780813
0.695125337,0.89183722,,,,,,,,,,,,,,5.581742665,-3.62847345,,6.69437042,-4.835942705
0.694855086,0.700499762,,,,,,,,,,,,,,5.546860885,-4.142979704,,6.688540973,-5.343104597
0.707421742,0.461327939,,,,,,,,,,,,,,5.362485763,-4.512975728,,6.682711526,-5.850266489
0.713569944,0.246073298,,,,,,,,,,,,,,6.408939162,3.873600801,,6.677610759,-6.294033145
0.713417928,0.138445978,,,,,,,,,,,,,,6.090020031,-0.830456384,,6.882370087,2.770028314
0.706475864,-0.208353165,,,,,,,,,,,,,,6.023578545,-2.59364731,,6.95961026,0.739923384
0.721069399,0.98750595,,,,,,,,,,,,,,5.781067122,-3.037974746,,6.953780813,0.232761492
0.726592647,0.329783436,,,,,,,,,,,,,,6.767723184,4.466591061,,6.947951366,-0.2744004
0.732791521,0.150404569,,,,,,,,,,,,,,6.687993402,3.290576764,,6.841563957,-0.78010493
0.732622614,0.030818658,,,,,,,,,,,,,,6.64812851,2.702569616,,6.930463025,-1.795886076
0.75333057,0.98750595,,,,,,,,,,,,,,6.608263619,2.114562468,,6.819703531,-2.681962025
0.745223051,-0.184435983,,,,,,,,,,,,,,6.568398727,1.52655532,,6.946494004,-3.317857539
0.751455706,-0.339897668,,,,,,,,,,,,,,6.528533836,0.938548172,,6.905687875,-3.951324117
0.759647679,0.89183722,,,,,,,,,,,,,,6.488668945,0.350541024,,7.170927715,1.624541972
0.759174741,0.556996668,,,,,,,,,,,,,,6.453787165,-0.163965231,,7.165098268,1.11738008
0.771876521,0.413493574,,,,,,,,,,,,,,6.405617088,-1.657652881,,7.137408394,-1.291638907
0.77109955,-0.136601618,,,,,,,,,,,,,,6.204631593,-3.839009907,,7.133036309,-4.588676993
0.770187454,-0.78236554,,,,,,,,,,,,,,7.036811201,3.736565237,,7.09223018,-5.222143571
0.791537256,0.628748215,,,,,,,,,,,,,,6.727858293,-0.820490161,,6.987300133,-5.601057628
0.784240488,0.030818658,,,,,,,,,,,,,,6.608263619,-2.584511606,,7.082757328,-6.046281646
0.803022908,-0.375773441,,,,,,,,,,,,,,6.418905385,-3.028008523,,7.360384744,0.607303464
0.796300423,-0.5671109,,,,,,,,,,,,,,7.359052407,3.007369932,,7.351640573,-0.153439374
0.8167888,0.234114707,,,,,,,,,,,,,,7.246101881,2.124528691,,7.243795803,-0.785934377
0.810252113,0.174321752,,,,,,,,,,,,,,7.20623699,1.536521543,,7.334880913,-1.611529813
0.822953893,0.030818658,,,,,,,,,,,,,,7.166372099,0.948514395,,7.318121252,-3.069620253
0.822379611,-0.375773441,,,,,,,,,,,,,,7.126507207,0.360507246,,7.308648401,-3.893758328
0.821467515,-1.021537363,,,,,,,,,,,,,,7.086642316,-0.227499902,,7.574616922,1.745502998
0.836128612,0.222156116,,,,,,,,,,,,,,7.006912533,-1.403514198,,7.568787475,1.238341106
0.835148954,-0.47144217,,,,,,,,,,,,,,6.972030753,-1.918020453,,7.501748834,-4.594020653
0.83403417,-1.260709186,,,,,,,,,,,,,,7.355730333,-0.957525726,,7.495919387,-5.101182545
0.854944814,-0.160518801,,,,,,,,,,,,,,7.256068104,-2.427543596,,7.491547302,-5.481553964
0.854252296,-0.650821038,,,,,,,,,,,,,,7.774311692,2.867012293,,7.764073951,0.72826449
0.85410028,-0.758448358,,,,,,,,,,,,,,7.864007698,1.84049134,,7.657686542,0.22255996
0.846769732,-1.380295098,,,,,,,,,,,,,,7.824142807,1.252484192,,7.753872418,-0.159268821
0.861228141,-0.280104712,,,,,,,,,,,,,,7.774311692,0.517475256,,7.729825949,-2.251311626
0.879774092,-0.854117087,,,,,,,,,,,,,,7.734446801,-0.070531892,,7.713066289,-3.709402065
0.879655857,-0.937827225,,,,,,,,,,,,,,7.475325007,-1.543041318,,7.707236842,-4.216563957
0.885010198,-1.71513565,,,,,,,,,,,,,,8.003534818,-0.800557716,,7.578989007,-6.624125583
0.906461343,-0.232270347,,,,,,,,,,,,,,8.495201812,0.969277359,,7.969561959,1.105721186
0.897779541,-1.810804379,,,,,,,,,,,,,,8.397200621,0.306938799,,7.920011659,-3.205154897
0.912677108,-0.399690624,,,,,,,,,,,,,,8.212825498,-0.063057225,,7.799050633,-4.978764157
0.912237951,-0.710613993,,,,,,,,,,,,,,8.820765092,1.855440674,,8.194481457,0.257050855
0.912136607,-0.78236554,,,,,,,,,,,,,,8.92042732,0.975921507,,8.126228348,-2.764302965
0.918386153,-0.925868634,,,,,,,,,,,,,,,,,8.112383411,-3.968812458
0.911663668,-1.117206092,,,,,,,,,,,,,,,,,8.007453364,-4.347726516
0.925851827,-0.208353165,,,,,,,,,,,,,,,,,8.092709027,-5.680483844
0.925446451,-0.495359353,,,,,,,,,,,,,,,,,8.275607928,1.48172052
0.93022651,-1.679259876,,,,,,,,,,,,,,,,,8.568537642,0.716605596
0.923487134,-1.882555926,,,,,,,,,,,,,,,,,8.400941039,-5.114298801
0.944363997,-0.806282723,,,,,,,,,,,,,,,,,8.593312791,-5.877956362
0.937202355,-1.308543551,,,,,,,,,,,,,,,,,,
0.9561199,-1.619466921,,,,,,,,,,,,,,,,,,
0.949566322,-1.691218467,,,,,,,,,,,,,,,,,,
0.9705952,-0.507317944,,,,,,,,,,,,,,,,,,
0.963822043,-0.734531176,,,,,,,,,,,,,,,,,,
0.969649323,-1.176999048,,,,,,,,,,,,,,,,,,
0.982030181,-1.547715374,,,,,,,,,,,,,,,,,,
0.981658586,-1.810804379,,,,,,,,,,,,,,,,,,
0.996421028,-0.495359353,,,,,,,,,,,,,,,,,,
0.98963098,-0.734531176,,,,,,,,,,,,,,,,,,
0.995863636,-0.889992861,,,,,,,,,,,,,,,,,,
0.995069774,-1.452046644,,,,,,,,,,,,,,,,,,
1.003008387,-0.399690624,,,,,,,,,,,,,,,,,,
1.001994947,-1.117206092,,,,,,,,,,,,,,,,,,
1.001319321,-1.595549738,,,,,,,,,,,,,,,,,,
1.01577773,-0.495359353,,,,,,,,,,,,,,,,,,
1.021993495,-0.662779629,,,,,,,,,,,,,,,,,,
1.014426477,-1.452046644,,,,,,,,,,,,,,,,,,
1.013548162,-2.073893384,,,,,,,,,,,,,,,,,,
1.034610822,-0.866075678,,,,,,,,,,,,,,,,,,
1.034019649,-1.284626368,,,,,,,,,,,,,,,,,,
1.041316416,-0.686696811,,,,,,,,,,,,,,,,,,
1.046113365,-1.858638743,,,,,,,,,,,,,,,,,,
1.054828949,-0.25618753,,,,,,,,,,,,,,,,,,
1.054018197,-0.830199905,,,,,,,,,,,,,,,,,,
1.060250852,-0.98566159,,,,,,,,,,,,,,,,,,
1.053680384,-1.069371728,,,,,,,,,,,,,,,,,,
1.059845476,-1.272667777,,,,,,,,,,,,,,,,,,
1.07288507,-1.176999048,,,,,,,,,,,,,,,,,,
1.079083944,-1.356377915,,,,,,,,,,,,,,,,,,
1.078881256,-1.499881009,,,,,,,,,,,,,,,,,,
1.10053509,0.126487387,,,,,,,,,,,,,,,,,,
1.099099383,-0.889992861,,,,,,,,,,,,,,,,,,
1.091583037,-1.643384103,,,,,,,,,,,,,,,,,,
1.106750854,-0.040932889,,,,,,,,,,,,,,,,,,
1.126377808,0.150404569,,,,,,,,,,,,,,,,,,
1.118337851,-0.973702999,,,,,,,,,,,,,,,,,,
1.118202726,-1.069371728,,,,,,,,,,,,,,,,,,
1.139569417,0.353700619,,,,,,,,,,,,,,,,,,
1.138133711,-0.662779629,,,,,,,,,,,,,,,,,,
1.146511481,0.700499762,,,,,,,,,,,,,,,,,,
1.152203635,0.16236316,,,,,,,,,,,,,,,,,,
1.145633166,0.078653022,,,,,,,,,,,,,,,,,,
1.14522779,-0.208353165,,,,,,,,,,,,,,,,,,
1.145025102,-0.351856259,,,,,,,,,,,,,,,,,,
1.166189106,0.927712994,,,,,,,,,,,,,,,,,,
1.165648605,0.545038077,,,,,,,,,,,,,,,,,,
1.172320418,0.700499762,,,,,,,,,,,,,,,,,,
1.186035638,1.274512137,,,,,,,,,,,,,,,,,,
1.184988417,0.533079486,,,,,,,,,,,,,,,,,,
